customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,0,65,No,No,83.1,5760.87,No
CUST00438,Male,1,7,Yes,DSL,81.03,542.44,Yes
CUST00439,Female,0,20,No,No,45.86,884.39,No
CUST00440,Male,0,6,No,Fiber optic,102.9,630.51,No
CUST00441,Female,0,10,Yes,DSL,108.61,,Yes
CUST00442,Female,0,17,No,Fiber optic,75.34,1416.61,No
CUST00443,Male,1,9,Yes,DSL,90.27,831.35,Yes
CUST00444,Male,0,0,Yes,DSL,84.4,,Yes
CUST00445,Male,1,58,No,DSL,38.71,1728.42,No
CUST00446,Female,1,65,No,DSL,31.34,1456.76,Yes
CUST00447,Female,0,56,Yes,Fiber optic,48.41,2909.86,No
CUST00448,Female,0,7,Yes,Fiber optic,74.69,486.68,No
CUST00449,Male,0,70,Yes,DSL,34.79,2613.29,No
CUST00450,Male,0,22,Yes,DSL,73.41,1546.23,No
CUST00451,Female,1,28,Yes,DSL,76.05,2132.2,No
CUST00452,Male,0,56,Yes,Fiber optic,39.86,2420.36,No
CUST00453,Female,0,51,No,Fiber optic,81.58,4490.52,Yes
CUST00454,Female,0,31,No,Fiber optic,62.87,2053.87,No
CUST00455,Female,0,0,No,Fiber optic,102.13,,No
CUST00456,Female,0,61,No,Fiber optic,57.55,3896.82,Yes
CUST00457,Male,0,38,Yes,DSL,73.52,2435.51,No
CUST00458,Male,1,40,No,DSL,77.97,,Yes
CUST00459,Female,0,9,No,Fiber optic,109.25,968.69,Yes
CUST00460,Male,0,7,Yes,Fiber optic,64.6,397.14,Yes
CUST00461,Female,0,2,No,DSL,71.2,144.21,No
CUST00462,Male,0,6,No,Fiber optic,63.72,375.48,Yes
CUST00463,Male,1,55,No,No,44.06,2795.41,No
CUST00464,Female,0,60,No,DSL,24.33,,No
CUST00465,Female,0,11,No,DSL,107.98,1133.65,No
CUST00466,Female,0,63,Yes,Fiber optic,33.82,2309.56,No
CUST00467,Female,1,19,No,DSL,77.83,1558.78,No
CUST00468,Male,0,5,Yes,DSL,89.22,483.03,No
CUST00469,Female,0,10,Yes,DSL,77.48,751.54,Yes
CUST00470,Female,1,67,No,Fiber optic,62.63,4176.96,No
CUST00471,Female,0,4,No,No,89.89,397.21,Yes
CUST00472,Female,0,36,No,DSL,94.13,3101.23,No
CUST00473,Female,1,60,No,DSL,45.38,,No
CUST00474,Male,1,3,Yes,DSL,78.1,250.04,Yes
CUST00475,Female,0,55,No,No,47.22,3125.39,No
CUST00476,Female,0,4,No,DSL,88.68,385.71,Yes
CUST00477,Female,1,15,Yes,DSL,20.12,447.64,No
CUST00478,Male,1,46,No,Fiber optic,31.86,1085.98,Yes
CUST00479,Male,0,2,Yes,DSL,102.62,212.05,No
CUST00480,Male,0,3,No,Fiber optic,99.7,274.96,Yes
CUST00481,Female,0,66,No,Fiber optic,56.02,3397.24,No
CUST00482,Female,0,29,Yes,Fiber optic,49.23,1236.57,Yes
CUST00483,Female,1,9,No,DSL,102.0,862.84,No
CUST00484,Female,0,4,No,DSL,79.59,307.41,No
CUST00485,Male,1,11,Yes,Fiber optic,71.04,859.8,No
CUST00486,Male,0,30,No,DSL,59.73,2053.33,No
CUST00487,Female,0,23,Yes,No,79.77,,No
CUST00488,Female,0,5,Yes,DSL,63.0,270.52,No
CUST00489,Male,0,16,Yes,Fiber optic,53.49,897.82,Yes
CUST00490,Female,1,18,No,No,58.2,956.05,Yes
CUST00491,Male,0,0,Yes,DSL,78.25,,No
CUST00492,Male,0,63,No,No,34.41,2491.65,No
CUST00493,Male,0,10,Yes,Fiber optic,82.69,918.2,Yes
CUST00494,Male,0,7,No,DSL,83.45,567.25,Yes
CUST00495,Female,0,42,Yes,No,91.54,3785.93,No
CUST00496,Female,1,7,Yes,DSL,109.36,829.64,No
CUST00497,Female,1,9,Yes,DSL,98.71,925.09,Yes
CUST00498,Male,0,22,Yes,Fiber optic,21.09,356.65,No
CUST00499,Male,1,48,Yes,Fiber optic,48.99,2343.99,No
CUST00500,Male,0,69,Yes,No,42.0,2979.22,No
CUST00501,Female,0,45,Yes,DSL,70.14,2955.76,No
CUST00502,Female,0,10,Yes,No,67.51,609.33,No
CUST00503,Female,0,3,No,DSL,70.86,212.04,No
CUST00504,Female,0,8,Yes,DSL,97.03,716.74,Yes
CUST00505,Male,0,28,No,Fiber optic,57.01,1762.84,No
CUST00506,Female,0,9,Yes,DSL,89.13,774.71,No
CUST00507,Female,1,65,No,No,99.42,6433.17,Yes
CUST00508,Male,0,0,Yes,Fiber optic,94.34,,Yes
CUST00509,Male,0,31,No,No,39.0,1291.22,No
CUST00510,Female,0,1,Yes,Fiber optic,83.84,75.93,No
CUST00511,Male,0,9,No,DSL,83.4,789.94,No
CUST00512,Female,0,9,Yes,Fiber optic,109.14,905.4,No
CUST00513,Male,1,51,No,DSL,85.85,4313.06,No
CUST00514,Female,0,64,Yes,Fiber optic,57.43,3150.14,No
CUST00515,Male,0,8,No,DSL,66.35,511.87,No
CUST00516,Male,0,37,No,No,58.7,1914.12,No
CUST00517,Female,0,16,No,Fiber optic,21.21,253.3,Yes
CUST00518,Female,0,60,Yes,DSL,97.16,5887.73,No
CUST00519,Male,0,36,No,DSL,47.69,1537.64,No
CUST00520,Male,0,24,Yes,Fiber optic,96.28,2517.88,No
CUST00521,Female,1,57,No,Fiber optic,48.8,2974.94,Yes
CUST00522,Female,0,1,No,Fiber optic,93.15,,Yes
CUST00523,Female,1,12,Yes,Fiber optic,31.45,494.05,No
CUST00524,Female,0,67,Yes,Fiber optic,91.42,6000.97,No
CUST00525,Female,0,5,No,Fiber optic,92.46,471.93,Yes
CUST00526,Female,0,68,Yes,No,62.91,4407.41,No
CUST00527,Female,0,46,Yes,DSL,80.94,4050.7,No
CUST00528,Male,0,45,No,Fiber optic,99.46,4291.98,No
CUST00529,Female,0,3,No,No,93.34,252.07,Yes
CUST00530,Female,0,28,Yes,DSL,64.34,1521.79,No
CUST00531,Female,1,36,Yes,DSL,80.48,3067.83,Yes
CUST00532,Male,0,10,No,No,69.47,780.01,No
CUST00533,Male,0,20,Yes,DSL,35.8,851.79,No
CUST00534,Female,1,13,No,DSL,71.27,1035.55,No
CUST00535,Male,0,26,Yes,DSL,80.36,2239.91,No
CUST00536,Female,0,40,Yes,Fiber optic,84.12,3608.03,No
CUST00537,Female,1,69,No,Fiber optic,81.72,6143.08,Yes
CUST00538,Male,0,15,Yes,Fiber optic,59.36,,No
CUST00539,Female,0,27,Yes,DSL,74.55,1920.73,No
CUST00540,Male,0,29,No,DSL,85.42,,No
CUST00541,Male,0,15,Yes,No,35.32,495.93,No
CUST00542,Female,0,66,Yes,Fiber optic,73.94,5278.64,No
CUST00543,Female,0,45,Yes,No,22.54,1159.45,No
CUST00544,Female,0,46,No,Fiber optic,45.61,2519.38,Yes
CUST00545,Female,0,72,No,No,51.91,3338.61,No
CUST00546,Female,0,16,No,Fiber optic,94.9,1649.54,No
CUST00547,Male,1,49,No,Fiber optic,50.93,2294.94,No
CUST00548,Female,1,47,No,DSL,76.4,3828.51,No
CUST00549,Female,0,61,Yes,No,77.08,4448.17,No
CUST00550,Male,0,7,Yes,DSL,109.92,810.84,Yes
CUST00551,Female,0,50,No,DSL,98.87,4959.9,No
CUST00552,Male,0,57,Yes,DSL,63.53,,No
CUST00553,Female,0,5,No,Fiber optic,70.14,380.27,Yes
CUST00554,Female,0,29,Yes,DSL,71.66,2300.5,No
CUST00555,Male,0,55,Yes,Fiber optic,84.71,5034.83,Yes
CUST00556,Male,0,5,No,Fiber optic,90.85,,No
CUST00557,Female,0,8,Yes,Fiber optic,90.7,743.7,Yes
CUST00558,Male,1,3,Yes,Fiber optic,73.75,229.27,Yes
CUST00559,Female,0,12,Yes,No,70.4,856.54,No
CUST00560,Female,0,2,No,DSL,92.2,197.6,Yes
CUST00561,Male,0,33,No,Fiber optic,89.78,3225.42,No
CUST00562,Female,0,51,No,No,41.27,2101.6,No
CUST00563,Male,1,39,No,Fiber optic,91.64,3280.45,No
CUST00564,Male,0,38,No,Fiber optic,82.54,3282.52,No
CUST00565,Female,1,31,Yes,Fiber optic,48.64,1801.25,No
CUST00566,Male,0,48,No,No,56.29,,No
CUST00567,Male,0,50,Yes,DSL,71.62,3668.18,No
CUST00568,Male,0,71,No,No,83.77,6054.6,No
CUST00569,Male,0,45,No,No,38.39,1858.97,No
CUST00570,Male,0,36,Yes,Fiber optic,43.73,1259.88,No
CUST00571,Male,0,65,Yes,Fiber optic,86.93,5130.5,No
CUST00572,Male,0,16,No,No,32.85,,No
CUST00573,Female,0,59,Yes,No,53.3,3191.02,No
CUST00574,Male,0,5,No,No,80.73,413.39,Yes
CUST00575,Male,0,2,No,Fiber optic,65.34,123.01,No
CUST00576,Female,0,7,No,No,61.06,485.49,No
CUST00577,Female,0,8,Yes,DSL,91.93,659.19,Yes
CUST00578,Female,0,66,No,Fiber optic,61.05,4624.13,Yes
CUST00579,Male,0,60,No,DSL,85.95,5220.76,No
CUST00580,Male,0,11,No,Fiber optic,96.3,961.96,No
CUST00581,Female,1,41,No,DSL,73.96,2702.57,No
CUST00582,Female,0,72,No,No,91.57,7190.45,No
CUST00583,Male,0,0,No,Fiber optic,67.81,,No
CUST00584,Male,0,31,No,DSL,88.15,2683.61,No
CUST00585,Female,1,33,Yes,DSL,86.14,2813.77,No
CUST00586,Female,0,5,Yes,Fiber optic,64.71,300.21,No
CUST00587,Male,0,0,Yes,DSL,74.92,,No
CUST00588,Male,0,15,No,Fiber optic,76.59,1155.08,Yes
CUST00589,Male,0,11,No,DSL,62.94,623.82,No
CUST00590,Female,0,21,No,Fiber optic,82.38,1894.74,No
CUST00591,Male,0,3,No,DSL,74.6,245.76,Yes
CUST00592,Female,0,20,No,Fiber optic,44.11,,No
CUST00593,Male,0,33,No,Fiber optic,33.78,1169.5,No
CUST00594,Female,0,9,Yes,Fiber optic,68.23,655.52,Yes
CUST00595,Female,0,45,No,DSL,20.92,1170.34,No
CUST00596,Female,0,65,No,Fiber optic,29.61,1859.51,No
CUST00597,Male,0,12,Yes,No,59.7,712.24,No
CUST00598,Male,1,8,No,DSL,87.1,737.7,Yes
CUST00599,Female,1,36,Yes,Fiber optic,24.37,793.31,No
CUST00600,Female,0,1,No,Fiber optic,99.17,91.23,No
CUST00601,Male,0,8,Yes,DSL,73.58,639.6,No
CUST00602,Female,0,24,Yes,No,84.47,2118.85,No
CUST00603,Male,0,12,Yes,Fiber optic,42.58,486.5,No
CUST00604,Female,0,32,Yes,No,25.88,1048.87,No
CUST00605,Male,1,7,Yes,Fiber optic,70.48,436.13,Yes
CUST00606,Female,0,8,Yes,No,60.12,,No
CUST00607,Female,0,57,No,Fiber optic,40.61,2056.29,Yes
CUST00608,Female,0,38,No,No,84.75,3033.21,No
CUST00609,Male,1,4,No,DSL,69.65,294.43,No
CUST00610,Male,1,8,No,DSL,97.31,848.07,Yes
CUST00611,Female,0,26,No,DSL,77.14,2031.28,No
CUST00612,Female,1,13,No,DSL,69.65,,No
CUST00613,Male,0,14,Yes,DSL,87.02,1271.88,No
CUST00614,Female,0,12,No,Fiber optic,65.28,803.46,No
CUST00615,Male,0,19,No,DSL,69.19,1126.29,No
CUST00616,Male,1,4,No,No,90.87,342.29,No
CUST00617,Male,1,8,No,Fiber optic,90.67,746.98,No
CUST00618,Male,0,36,Yes,DSL,87.39,2814.1,No
CUST00619,Female,0,21,Yes,DSL,65.01,1253.28,No
CUST00620,Male,0,24,No,DSL,82.24,2128.24,No
CUST00621,Female,0,28,Yes,Fiber optic,26.14,577.51,Yes
CUST00622,Female,0,10,No,Fiber optic,80.36,795.75,Yes
CUST00623,Male,1,12,Yes,Fiber optic,56.77,690.75,No
CUST00624,Female,0,41,No,Fiber optic,47.62,2209.89,No
CUST00625,Male,1,50,No,Fiber optic,31.87,1864.65,Yes
CUST00626,Female,0,5,No,No,76.63,351.15,No
CUST00627,Male,0,56,Yes,DSL,43.12,2595.32,No
CUST00628,Male,0,13,Yes,Fiber optic,68.25,973.45,No
CUST00629,Male,1,26,Yes,No,83.36,,No
CUST00630,Female,0,58,No,DSL,59.08,3653.96,No
CUST00631,Male,0,22,Yes,No,75.54,1581.84,No
CUST00632,Female,1,53,Yes,DSL,90.45,5010.82,No
CUST00633,Male,0,8,Yes,DSL,85.14,654.32,Yes
CUST00634,Male,0,12,Yes,DSL,47.6,527.93,No
CUST00635,Male,0,3,Yes,DSL,106.84,291.49,Yes
CUST00636,Male,0,49,Yes,No,86.08,3974.57,No
CUST00637,Male,0,60,No,Fiber optic,50.05,2603.03,Yes
CUST00638,Male,0,64,No,DSL,31.35,2283.66,No
CUST00639,Female,0,23,No,No,22.25,,No
CUST00640,Female,0,41,No,DSL,72.26,2943.24,No
CUST00641,Male,0,9,No,No,68.53,531.27,No
CUST00642,Female,0,57,No,Fiber optic,48.65,3083.75,No
CUST00643,Male,0,21,No,DSL,34.13,815.06,No
CUST00644,Female,0,10,Yes,DSL,61.54,603.19,No
CUST00645,Male,0,1,Yes,DSL,97.87,99.57,Yes
CUST00646,Female,0,60,Yes,DSL,86.94,5775.07,No
CUST00647,Female,0,6,Yes,Fiber optic,78.93,469.99,Yes
CUST00648,Male,1,0,Yes,DSL,62.49,,Yes
CUST00649,Male,0,21,No,Fiber optic,62.15,1159.81,No
CUST00650,Male,0,7,No,DSL,63.67,507.66,No
CUST00651,Male,0,67,No,DSL,91.77,5946.98,No
CUST00652,Female,1,19,No,Fiber optic,34.82,562.52,Yes
CUST00653,Female,0,4,Yes,No,74.81,334.0,Yes
CUST00654,Female,0,36,Yes,DSL,84.88,3100.96,No
CUST00655,Female,1,12,No,No,50.05,679.75,No
CUST00656,Male,0,33,Yes,Fiber optic,35.5,1098.63,No
CUST00657,Male,0,66,No,DSL,41.92,2435.64,No
CUST00658,Male,1,5,Yes,DSL,61.9,272.29,No
CUST00659,Female,0,10,No,DSL,97.57,1046.02,Yes
CUST00660,Female,1,34,No,DSL,83.4,2499.49,Yes
CUST00661,Female,0,28,No,Fiber optic,34.74,1113.06,No
CUST00662,Female,0,61,Yes,DSL,38.93,2956.49,No
CUST00663,Male,0,0,Yes,DSL,86.69,,No
CUST00664,Male,0,1,No,Fiber optic,92.49,94.38,Yes
CUST00665,Male,0,5,Yes,DSL,77.4,434.48,Yes
CUST00666,Male,0,17,No,DSL,98.77,1728.8,No
CUST00667,Male,0,35,Yes,No,66.62,2285.12,No
CUST00668,Male,1,69,No,DSL,69.64,4634.77,No
CUST00669,Male,0,50,No,Fiber optic,63.32,,No
CUST00670,Female,0,28,No,No,84.85,,No
CUST00671,Female,0,66,No,DSL,74.71,4283.53,No
CUST00672,Female,1,57,No,No,80.72,4693.45,No
CUST00673,Female,0,33,No,DSL,73.91,2613.02,No
CUST00674,Female,0,33,Yes,No,96.54,2967.79,No
CUST00675,Female,0,19,No,No,31.15,709.02,No
CUST00676,Female,1,48,No,Fiber optic,64.49,3419.58,No
CUST00677,Female,1,5,Yes,DSL,98.87,489.63,No
CUST00678,Male,0,24,No,Fiber optic,59.17,1526.87,No
CUST00679,Male,1,56,Yes,Fiber optic,22.53,1029.07,No
CUST00680,Female,1,39,Yes,No,81.65,2887.24,No
CUST00681,Male,1,20,Yes,Fiber optic,58.98,1081.11,No
CUST00682,Male,0,34,No,DSL,69.36,2147.41,No
CUST00683,Female,0,65,No,Fiber optic,39.73,2783.17,Yes
CUST00684,Female,0,66,No,DSL,77.48,5162.04,No
CUST00685,Female,1,71,No,Fiber optic,34.81,2914.23,No
CUST00686,Male,1,0,Yes,Fiber optic,74.85,,Yes
CUST00687,Male,0,21,Yes,DSL,33.94,754.61,No
CUST00688,Female,0,6,Yes,DSL,72.02,380.17,No
CUST00689,Female,0,29,No,Fiber optic,34.24,705.26,Yes
CUST00690,Male,1,4,Yes,DSL,71.43,313.58,Yes
CUST00691,Male,0,6,Yes,DSL,68.93,357.79,No
CUST00692,Female,0,9,No,DSL,67.55,587.97,No
CUST00693,Female,1,14,Yes,Fiber optic,92.49,1365.32,No
CUST00694,Male,0,34,Yes,Fiber optic,90.81,3077.99,No
CUST00695,Female,0,56,Yes,No,87.67,5254.1,No
CUST00696,Female,0,0,Yes,Fiber optic,80.98,,Yes
CUST00697,Male,1,31,No,DSL,43.52,1537.01,Yes
CUST00698,Male,1,23,Yes,Fiber optic,69.86,1585.95,Yes
CUST00699,Male,0,9,Yes,DSL,74.62,625.14,Yes
CUST00700,Female,1,0,No,Fiber optic,86.69,,Yes
CUST00701,Female,0,61,Yes,No,36.73,1945.57,No
CUST00702,Female,0,51,Yes,DSL,58.86,2948.12,No
CUST00703,Male,0,6,Yes,DSL,62.53,424.82,No
CUST00704,Male,0,12,Yes,Fiber optic,46.2,529.25,No
CUST00705,Male,0,5,Yes,DSL,101.56,537.09,Yes
CUST00706,Female,1,6,Yes,DSL,63.63,362.6,Yes
CUST00707,Female,0,67,No,Fiber optic,79.41,5666.94,No
CUST00708,Male,0,38,Yes,Fiber optic,23.28,845.86,Yes
CUST00709,Male,0,10,No,DSL,108.5,1058.25,No
CUST00710,Female,0,34,No,No,56.85,2091.92,No
CUST00711,Male,0,55,Yes,Fiber optic,73.76,4262.99,Yes
CUST00712,Female,0,21,Yes,Fiber optic,47.62,898.92,Yes
CUST00713,Male,0,69,No,Fiber optic,36.15,2365.67,No
CUST00714,Male,0,5,No,Fiber optic,85.55,401.38,No
CUST00715,Female,0,9,No,DSL,60.34,532.11,No
CUST00716,Female,0,12,Yes,Fiber optic,49.18,529.43,No
CUST00717,Male,0,63,Yes,Fiber optic,39.45,3070.63,Yes
CUST00718,Female,0,29,Yes,DSL,25.48,,No
CUST00719,Male,0,8,No,DSL,68.26,563.2,No
CUST00720,Male,1,10,Yes,DSL,76.18,851.82,Yes
CUST00721,Female,0,61,No,Fiber optic,87.24,5727.66,No
CUST00722,Male,0,66,Yes,Fiber optic,28.1,1495.74,No
CUST00723,Male,0,11,No,DSL,108.51,1213.53,No
CUST00724,Male,0,49,No,No,80.03,3506.27,No
CUST00725,Female,0,5,No,DSL,88.14,480.76,No
CUST00726,Male,1,42,No,No,73.99,3187.14,No
CUST00727,Male,0,46,No,DSL,64.22,3127.35,No
CUST00728,Male,0,8,No,Fiber optic,73.05,640.39,Yes
CUST00729,Female,0,7,Yes,DSL,104.19,666.42,No
CUST00730,Female,0,64,Yes,No,58.14,4355.97,No
CUST00731,Female,1,43,No,Fiber optic,92.65,4405.98,No
CUST00732,Male,0,17,Yes,DSL,77.88,1335.23,No
CUST00733,Male,0,9,Yes,No,87.05,726.36,No
CUST00734,Female,0,23,No,No,56.34,1173.73,No
CUST00735,Female,1,57,No,Fiber optic,63.71,3634.03,Yes
CUST00736,Female,0,41,No,DSL,32.41,1250.11,No
CUST00737,Female,0,8,No,DSL,86.09,745.94,Yes
CUST00738,Female,1,72,No,Fiber optic,57.04,3501.74,Yes
CUST00739,Female,0,17,No,No,80.1,1288.46,No
CUST00740,Male,0,57,Yes,No,53.19,2878.12,No
CUST00741,Male,0,7,Yes,No,80.02,565.11,Yes
CUST00742,Female,0,29,No,DSL,97.64,2790.35,No
CUST00743,Female,0,12,Yes,Fiber optic,29.47,,No
CUST00744,Female,0,8,No,DSL,65.66,588.13,No
CUST00745,Male,1,4,No,Fiber optic,67.21,259.55,No
CUST00746,Female,0,17,No,Fiber optic,92.13,1644.28,No
CUST00747,Male,0,26,Yes,Fiber optic,52.82,1496.55,No
CUST00748,Female,0,68,No,DSL,62.58,3774.99,No
CUST00749,Male,0,38,No,Fiber optic,93.1,3627.7,No
CUST00750,Male,1,29,No,No,85.67,2375.83,Yes
CUST00751,Male,0,18,No,No,51.28,800.9,No
CUST00752,Female,0,62,No,Fiber optic,91.54,5131.29,No
CUST00753,Male,0,36,No,DSL,41.67,1824.28,No
CUST00754,Female,1,64,No,DSL,23.77,1954.0,No
CUST00755,Male,0,3,Yes,Fiber optic,60.12,208.76,No
CUST00756,Male,0,7,Yes,DSL,89.18,692.13,No
CUST00757,Male,0,6,Yes,No,78.34,,Yes
CUST00758,Male,1,10,No,Fiber optic,89.66,834.27,Yes
CUST00759,Male,1,9,Yes,Fiber optic,94.34,878.54,No
CUST00760,Male,0,12,No,Fiber optic,61.93,678.68,No
CUST00761,Female,0,53,Yes,Fiber optic,22.93,1202.69,No
CUST00762,Female,1,38,Yes,Fiber optic,20.68,449.27,Yes
CUST00763,Male,0,56,No,DSL,38.68,2142.38,No
CUST00764,Female,0,7,No,DSL,93.26,629.75,Yes
CUST00765,Female,0,51,No,No,92.89,4251.58,No
CUST00766,Female,0,54,No,DSL,34.05,1329.12,No
CUST00767,Male,0,0,No,Fiber optic,74.41,,Yes
CUST00768,Female,1,19,No,No,88.14,1635.65,No
CUST00769,Female,0,3,No,DSL,109.73,339.17,Yes
CUST00770,Female,0,51,No,No,54.96,3217.81,No
CUST00771,Female,0,22,No,Fiber optic,36.01,831.55,No
CUST00772,Male,0,21,No,Fiber optic,46.31,975.55,Yes
CUST00773,Male,1,19,No,Fiber optic,47.25,1057.71,Yes
CUST00774,Male,0,12,Yes,No,32.74,464.46,No
CUST00775,Female,0,1,No,No,99.47,90.6,No
CUST00776,Female,1,17,No,Fiber optic,60.36,1002.01,No
CUST00777,Female,0,19,No,DSL,77.71,1609.72,No
CUST00778,Male,0,13,Yes,Fiber optic,66.44,738.54,Yes
CUST00779,Female,0,49,Yes,DSL,37.39,2223.82,No
CUST00780,Female,1,69,No,Fiber optic,34.79,2274.04,No
CUST00781,Female,0,21,No,DSL,40.46,660.94,No
CUST00782,Male,1,46,Yes,Fiber optic,21.35,696.98,Yes
CUST00783,Male,0,24,Yes,Fiber optic,66.72,1637.75,No
CUST00784,Female,1,39,No,Fiber optic,95.46,3693.57,Yes
CUST00785,Female,1,2,No,DSL,97.83,181.16,Yes
CUST00786,Male,0,46,Yes,DSL,79.56,3751.7,No
CUST00787,Male,0,68,Yes,DSL,24.5,2276.32,No
CUST00788,Female,0,6,No,Fiber optic,75.9,417.33,No
CUST00789,Female,0,10,Yes,DSL,97.58,908.73,Yes
CUST00790,Female,0,50,No,DSL,76.9,3727.09,No
CUST00791,Male,0,7,Yes,Fiber optic,87.78,585.02,No
CUST00792,Male,0,25,Yes,DSL,62.9,1346.76,No
CUST00793,Male,1,46,No,DSL,51.09,2582.23,Yes
CUST00794,Female,0,8,Yes,DSL,72.6,633.67,No
CUST00795,Female,0,18,Yes,DSL,30.18,574.5,No
CUST00796,Female,0,9,Yes,DSL,99.36,973.73,Yes
CUST00797,Male,1,53,No,DSL,31.73,1824.2,No
CUST00798,Female,0,6,No,Fiber optic,93.35,562.34,No
CUST00799,Male,0,61,Yes,Fiber optic,81.01,4969.58,No
CUST00800,Female,1,55,Yes,DSL,95.59,4735.42,No
CUST00801,Female,0,3,Yes,DSL,104.29,308.14,No
CUST00802,Male,0,58,No,DSL,96.72,6165.21,No
CUST00803,Female,1,67,No,No,26.15,1842.55,Yes
CUST00804,Male,1,30,Yes,DSL,96.2,2902.49,No
CUST00805,Male,0,51,Yes,DSL,98.48,5199.49,No
CUST00806,Male,0,4,Yes,Fiber optic,65.36,257.57,No
CUST00807,Female,0,49,Yes,DSL,69.62,3518.95,No
CUST00808,Female,1,50,Yes,DSL,46.19,2689.03,Yes
CUST00809,Male,0,8,Yes,Fiber optic,100.45,798.49,Yes
CUST00810,Female,0,14,No,DSL,36.88,376.41,No
CUST00811,Female,1,34,No,No,34.03,1401.13,Yes
CUST00812,Female,0,8,No,Fiber optic,107.76,925.32,Yes
CUST00813,Female,1,4,Yes,No,96.43,399.86,Yes
CUST00814,Male,0,33,Yes,Fiber optic,29.51,886.96,Yes
CUST00815,Female,1,12,Yes,Fiber optic,61.13,,Yes
CUST00816,Female,1,18,No,DSL,23.43,507.94,No
CUST00817,Female,1,33,Yes,DSL,73.93,2143.55,No
CUST00818,Female,0,36,No,Fiber optic,30.63,1285.45,Yes
CUST00819,Male,0,21,No,No,62.98,1160.97,No
CUST00820,Female,1,66,Yes,DSL,83.23,5678.38,No
CUST00821,Female,0,12,Yes,Fiber optic,69.26,769.86,No
CUST00822,Male,1,54,Yes,No,63.52,3203.76,No
CUST00823,Female,0,27,No,Fiber optic,94.56,2493.24,Yes
CUST00824,Female,1,68,Yes,No,38.6,2113.65,No
CUST00825,Female,1,2,Yes,No,66.51,116.58,No
CUST00826,Male,0,45,Yes,DSL,94.65,4493.25,No
CUST00827,Male,0,22,No,DSL,35.36,845.25,No
CUST00828,Female,1,46,Yes,No,91.59,3781.83,Yes
CUST00829,Male,1,0,Yes,Fiber optic,96.43,,Yes
CUST00830,Male,0,5,No,Fiber optic,85.01,405.56,No
CUST00831,Female,1,31,No,DSL,52.91,1372.04,No
CUST00832,Male,0,6,Yes,DSL,65.49,436.97,No
CUST00833,Male,0,9,No,Fiber optic,92.04,754.24,Yes
CUST00834,Male,0,11,Yes,Fiber optic,96.71,,Yes
CUST00835,Male,1,53,Yes,Fiber optic,97.55,4986.44,Yes
CUST00836,Female,0,23,No,DSL,63.31,1253.0,No
CUST00837,Female,1,40,Yes,DSL,23.89,956.52,No
CUST00838,Female,0,8,No,DSL,64.22,559.81,No
CUST00839,Female,1,56,No,Fiber optic,71.38,4018.88,No
CUST00840,Male,0,0,No,Fiber optic,88.32,,No
CUST00841,Female,0,58,Yes,Fiber optic,83.31,4752.35,No
CUST00842,Female,0,26,Yes,DSL,39.65,861.91,No
CUST00843,Male,0,10,No,Fiber optic,69.7,644.64,No
CUST00844,Male,0,23,No,Fiber optic,24.2,532.33,No
CUST00845,Female,0,21,Yes,Fiber optic,79.73,1615.47,No
CUST00846,Female,0,12,No,Fiber optic,97.47,1199.95,No
CUST00847,Male,1,52,No,No,84.83,,Yes
CUST00848,Female,1,67,Yes,DSL,78.3,5682.81,No
CUST00849,Male,0,2,No,Fiber optic,89.08,165.16,Yes
CUST00850,Female,0,16,No,Fiber optic,36.78,,No
CUST00851,Male,0,1,No,Fiber optic,106.26,99.22,No
CUST00852,Female,1,51,Yes,Fiber optic,67.56,3353.66,No
CUST00853,Male,0,61,No,No,69.65,3935.68,No
CUST00854,Male,0,72,Yes,DSL,64.54,4520.61,No
CUST00855,Male,0,12,Yes,DSL,81.5,922.15,No
CUST00856,Female,0,1,Yes,DSL,65.02,64.74,No
CUST00857,Male,1,7,Yes,DSL,102.18,742.83,Yes
CUST00858,Male,0,56,No,No,45.41,2327.32,No
CUST00859,Male,1,0,Yes,Fiber optic,104.7,,No
CUST00860,Male,0,6,No,DSL,79.99,505.57,No
CUST00861,Male,0,3,No,DSL,90.97,267.32,Yes
CUST00862,Male,0,2,No,DSL,70.59,126.86,No
CUST00863,Female,1,8,No,DSL,101.36,872.78,No
CUST00864,Male,1,13,Yes,Fiber optic,54.9,658.25,Yes
CUST00865,Female,1,51,No,DSL,53.66,2243.14,No
CUST00866,Female,0,2,No,DSL,74.09,151.87,No
CUST00867,Female,0,61,Yes,Fiber optic,95.21,6132.78,No
CUST00868,Male,0,63,Yes,DSL,80.68,4935.48,No
CUST00869,Male,0,54,Yes,DSL,90.88,5112.62,No
CUST00870,Male,0,21,No,Fiber optic,60.77,1271.19,No
CUST00871,Male,1,15,Yes,Fiber optic,49.84,609.54,No
CUST00872,Male,1,41,No,DSL,20.4,1230.82,Yes
CUST00873,Male,0,58,No,Fiber optic,69.08,4370.7,No
CUST00874,Female,0,62,Yes,Fiber optic,95.53,5378.86,No
CUST00875,Female,0,52,Yes,Fiber optic,35.33,2230.17,No
CUST00876,Female,0,16,Yes,Fiber optic,95.59,,No
CUST00877,Female,1,2,No,Fiber optic,108.98,235.93,Yes
